activation	item	position	word	retrieve_wh	reanalysis	agreeing_actions	matching_fs	fan_size	condition
2.09916066588863	1	1	the	None	no	2	6.5	1440528.92307692	obj_ext
6.05139045588433	1	2	reporter	None	no	3	8.33333333333333	1629456.14404762	obj_ext
10.9359338699241	1	3	who	None	yes	3.5	12.75	1028324.78653846	obj_ext
7.53049629107731	1	4	the	None	no	3	10	578399.1	obj_ext
5.96731734625712	1	5	photographer	None	no	3.33333333333333	9.66666666666667	687697.683501684	obj_ext
7.62169025850079	1	6	sent	yes	yes	3.09090909090909	10.5151515151515	1319601.36079545	obj_ext
8.23078826074827	1	7	to	None	no	3	9.33333333333333	1509366.75	obj_ext
7.66432463936428	1	8	the	None	no	3	10	1371337.9	obj_ext
7.59260692028441	1	9	editor	None	yes	2.6	15.4666666666667	1104744.23772176	obj_ext
6.30230539314995	1	10	was	None	no	3	7.66666666666667	1725859.17391304	obj_ext
2.09916066588863	2	1	the	None	no	2	6.5	1440528.92307692	obj_ext
6.06950099350148	2	2	woman	None	no	2.66666666666667	9.88888888888889	1355785.31608993	obj_ext
10.4580085423922	2	3	who	None	yes	2.75	14.75	792105.768504128	obj_ext
7.53049629107731	2	4	the	None	no	3	10	578399.1	obj_ext
6.07661582695728	2	5	man	None	no	2.66666666666667	9.72222222222222	583559.347239065	obj_ext
7.41289010106509	2	6	pushed	yes	no	2.72727272727273	12.2727272727273	1125595.7393247	obj_ext
4.40547623664213	2	7	into	None	no	2	12.5	935739.44	obj_ext
5.76622453619455	2	8	the	None	no	3	8	1642476	obj_ext
4.41544623006508	2	9	table	None	no	2	16.7777777777778	1084333.53079877	obj_ext
3.95795046533728	2	10	left	None	yes	1.33333333333333	23.1666666666667	476381.18566465	obj_ext
2.09916066588863	3	1	the	None	no	2	6.5	1440528.92307692	obj_ext
5.98597782117603	3	2	singer	None	no	3	8.33333333333333	1636418.95357143	obj_ext
10.9359338699241	3	3	who	None	yes	3.5	12.75	1028324.78653846	obj_ext
7.53049629107731	3	4	the	None	no	3	10	578399.1	obj_ext
5.24398247629489	3	5	composer	None	no	3	11	626506.278943279	obj_ext
7.60184682495686	3	6	introduced	yes	yes	3.09090909090909	10.4393939393939	1310265.50284091	obj_ext
6.80835771491923	3	7	to	None	no	3	9.33333333333333	1487374.07142857	obj_ext
7.49673443450602	3	8	the	None	no	5	10	2288468.5	obj_ext
7.09080294235026	3	9	musician	None	no	2.875	13.875	1313019.28717532	obj_ext
7.78379827326065	3	10	was	None	no	3	10.6666666666667	1370910.08975694	obj_ext
2.09916066588863	4	1	the	None	no	2	6.5	1440528.92307692	obj_ext
4.85889937736243	4	2	boy	None	no	2.33333333333333	12.6666666666667	1255480.69166667	obj_ext
10.9359338699241	4	3	who	None	yes	3.5	12.75	1028324.78653846	obj_ext
7.53049629107731	4	4	the	None	no	3	10	578399.1	obj_ext
5.98069975534079	4	5	girl	None	no	3.33333333333333	9.55555555555556	679627.639342139	obj_ext
7.35172524946558	4	6	pulled	yes	yes	3	11.030303030303	1291734.48700069	obj_ext
3.56801851835778	4	7	into	None	no	2	12	425346.18487395	obj_ext
5.4461372351343	4	8	the	None	no	3	6.66666666666667	655877.4	obj_ext
5.36580430713579	4	9	mud	None	yes	2.33333333333333	14	478176.878095238	obj_ext
6.917026040277	4	10	had	None	no	3	8	630820.5	obj_ext
2.09916066588863	5	1	the	None	no	2	6.5	1440528.92307692	obj_ext
5.98597782117603	5	2	hiker	None	no	3	8.33333333333333	1636418.95357143	obj_ext
10.9359338699241	5	3	who	None	yes	3.5	12.75	1028324.78653846	obj_ext
7.53049629107731	5	4	the	None	no	3	10	578399.1	obj_ext
6.58867147543811	5	5	ranger	None	no	3.66666666666667	8.66666666666667	774427.368686869	obj_ext
6.94501935622851	5	6	took	None	yes	3	8.33333333333333	715543.68	obj_ext
9.83440044311653	5	7	to	yes	no	3	12.3333333333333	1139109.64864865	obj_ext
6.68518748430798	5	8	the	None	no	3	9	1501211.66666667	obj_ext
3.84474793972012	5	9	campsite	None	yes	2	12	1081261.08333333	obj_ext
6.65144426830875	5	10	was	None	no	3	8	1655891.25	obj_ext
2.09916066588863	6	1	the	None	no	2	6.5	1440528.92307692	obj_ext
5.98597782117603	6	2	busboy	None	no	3	8.33333333333333	1636418.95357143	obj_ext
10.9359338699241	6	3	who	None	yes	3.5	12.75	1028324.78653846	obj_ext
7.53049629107731	6	4	the	None	no	3	10	578399.1	obj_ext
5.96731734625712	6	5	waiter	None	no	3.33333333333333	9.66666666666667	687697.683501684	obj_ext
7.36163206392176	6	6	brought	yes	yes	2.90909090909091	11	1256062.23006214	obj_ext
7.42000648391589	6	7	to	None	no	3	9	1557414.44444444	obj_ext
8.01056885188366	6	8	the	None	no	3	10.3333333333333	1328797.64516129	obj_ext
7.51645619429832	6	9	table	None	yes	2.625	13.2291666666667	1212493.47688934	obj_ext
5.88041143186958	6	10	did	None	no	3	7	1873698.85714286	obj_ext
2.09916066588863	7	1	the	None	no	2	6.5	1440528.92307692	obj_ext
5.98597782117603	7	2	gardener	None	no	3	8.33333333333333	1636418.95357143	obj_ext
10.9359338699241	7	3	who	None	yes	3.5	12.75	1028324.78653846	obj_ext
7.53049629107731	7	4	the	None	no	3	10	578399.1	obj_ext
5.96731734625712	7	5	painter	None	no	3.33333333333333	9.66666666666667	687697.683501684	obj_ext
7.05971421694695	7	6	recommended	yes	yes	2.90909090909091	11.5454545454545	1242758.92613636	obj_ext
8.419175886803	7	7	to	None	no	7	11	2952205.45454545	obj_ext
6.68518748430798	7	8	the	None	no	3	9	1501211.66666667	obj_ext
3.84474793972012	7	9	homeowner	None	yes	2	12	1081261.08333333	obj_ext
6.65144426830875	7	10	was	None	no	3	8	1655891.25	obj_ext
2.09916066588863	8	1	the	None	no	2	6.5	1440528.92307692	obj_ext
5.98597782117603	8	2	businessman	None	no	3	8.33333333333333	1636418.95357143	obj_ext
10.9359338699241	8	3	who	None	yes	3.5	12.75	1028324.78653846	obj_ext
7.53049629107731	8	4	the	None	no	3	10	578399.1	obj_ext
5.96731734625712	8	5	banker	None	no	3.33333333333333	9.66666666666667	687697.683501684	obj_ext
7.37010645698406	8	6	recommended	yes	yes	3	11	1279255.74431818	obj_ext
6.80835771491923	8	7	to	None	no	3	9.33333333333333	1487374.07142857	obj_ext
7.49673443450602	8	8	the	None	no	5	10	2288468.5	obj_ext
6.77474139448721	8	9	company	None	yes	2.75	14.5208333333333	1225287.78116256	obj_ext
6.44005588673453	8	10	has	None	no	3	8	1697971.375	obj_ext
2.09916066588863	9	1	the	None	no	2	6.5	1440528.92307692	obj_ext
5.52432094576868	9	2	actor	None	no	2.66666666666667	9.33333333333333	1405577.65833333	obj_ext
10.9359338699241	9	3	who	None	yes	3.5	12.75	1028324.78653846	obj_ext
7.53049629107731	9	4	the	None	no	3	10	578399.1	obj_ext
5.96731734625712	9	5	dancer	None	no	3.33333333333333	9.66666666666667	687697.683501684	obj_ext
7.32655695446595	9	6	mentioned	yes	yes	3	11.0909090909091	1279157.80268595	obj_ext
8.419175886803	9	7	to	None	no	7	11	2952205.45454545	obj_ext
6.68518748430798	9	8	the	None	no	3	9	1501211.66666667	obj_ext
3.84474793972012	9	9	director	None	yes	2	12	1081261.08333333	obj_ext
6.72935913371726	9	10	would	None	no	3	8.66666666666667	1493731.96153846	obj_ext
2.09916066588863	10	1	the	None	no	2	6.5	1440528.92307692	obj_ext
4.98782224979024	10	2	protester	None	no	2.33333333333333	12.6666666666667	1208081.45833333	obj_ext
10.1350378168213	10	3	who	None	yes	2.75	14.0833333333333	813039.58949475	obj_ext
7.53049629107731	10	4	the	None	no	3	10	578399.1	obj_ext
6.83237612257736	10	5	student	None	no	3.66666666666667	8.88888888888889	770425.188653452	obj_ext
2.33274895623598	10	6	shoved	None	no	1	25	217712.12	obj_ext
2.90864777540008	10	7	into	None	no	2	9	496730.555555556	obj_ext
5.32422496637359	10	8	the	None	no	4	7	849686.285714286	obj_ext
5.95818181543557	10	9	crowd	None	yes	3.8	10.4	755577.351190476	obj_ext
2.15087737985837	10	10	was	yes	no	2	6	2025862.33333333	obj_ext
2.09916066588863	11	1	the	None	no	2	6.5	1440528.92307692	obj_ext
5.98597782117603	11	2	intern	None	no	3	8.33333333333333	1636418.95357143	obj_ext
10.9359338699241	11	3	who	None	yes	3.5	12.75	1028324.78653846	obj_ext
7.53049629107731	11	4	the	None	no	3	10	578399.1	obj_ext
4.60386408396971	11	5	assistant	None	yes	3	6	797528	obj_ext
4.44033028472673	11	6	assigned	None	yes	6	8.16666666666667	1414758.85714286	obj_ext
9.35056034089955	11	7	to	yes	no	7	12	2731706.83333333	obj_ext
6.68518748430798	11	8	the	None	no	3	9	1501211.66666667	obj_ext
5.85724404177468	11	9	project	None	yes	2.33333333333333	16.6666666666667	1117163.39784946	obj_ext
7.72880000031181	11	10	will	None	no	3	10	1367252.7	obj_ext
2.09916066588863	12	1	the	None	no	2	6.5	1440528.92307692	obj_ext
5.98597782117603	12	2	firefighter	None	no	3	8.33333333333333	1636418.95357143	obj_ext
10.9359338699241	12	3	who	None	yes	3.5	12.75	1028324.78653846	obj_ext
7.53049629107731	12	4	the	None	no	3	10	578399.1	obj_ext
5.99858239881228	12	5	policewoman	None	no	3.33333333333333	9.55555555555556	679627.177803678	obj_ext
7.59904775538744	12	6	directed	yes	yes	3.09090909090909	10.5454545454545	1316240.80268595	obj_ext
6.95269670478343	12	7	to	None	no	3	9	1457602.33333333	obj_ext
6.74428676257802	12	8	the	None	no	5	9	2397271.11111111	obj_ext
7.20644648017523	12	9	scene	None	no	3.06666666666667	11.6666666666667	1393188.90225219	obj_ext
7.35626578297924	12	10	was	None	no	3	9	1553209.33333333	obj_ext
2.09916066588863	13	1	the	None	no	2	6.5	1440528.92307692	obj_ext
5.98597782117603	13	2	prisoner	None	no	3	8.33333333333333	1636418.95357143	obj_ext
10.9359338699241	13	3	who	None	yes	3.5	12.75	1028324.78653846	obj_ext
7.53049629107731	13	4	the	None	no	3	10	578399.1	obj_ext
5.96731734625712	13	5	guard	None	no	3.33333333333333	9.66666666666667	688197.461279461	obj_ext
7.05971421694695	13	6	shoved	yes	no	2.90909090909091	11.5454545454545	1242758.92613636	obj_ext
5.51592972231439	13	7	into	None	no	3	8	1723041	obj_ext
5.63036698214593	13	8	the	None	no	14	8	7649666.5	obj_ext
5.21218378538618	13	9	wall	None	yes	2.33333333333333	16	1233501.87910906	obj_ext
7.50805016208267	13	10	has	None	no	3	9	1529881	obj_ext
2.09916066588863	14	1	the	None	no	2	6.5	1440528.92307692	obj_ext
5.98597782117603	14	2	cheerleader	None	no	3	8.33333333333333	1636418.95357143	obj_ext
10.9359338699241	14	3	who	None	yes	3.5	12.75	1028324.78653846	obj_ext
7.53049629107731	14	4	the	None	no	3	10	578399.1	obj_ext
5.96731734625712	14	5	quarterback	None	no	3.33333333333333	9.66666666666667	687697.683501684	obj_ext
6.52551062965978	14	6	took	None	yes	3	7.66666666666667	743609.739130435	obj_ext
9.83440044311653	14	7	to	yes	no	3	12.3333333333333	1139109.64864865	obj_ext
6.68518748430798	14	8	the	None	no	3	9	1501211.66666667	obj_ext
7.35182302112056	14	9	party	None	yes	3.4	14.0166666666667	1516971.78512533	obj_ext
6.28612880703086	14	10	has	None	no	3	7.66666666666667	1771794	obj_ext
2.09916066588863	15	1	the	None	no	2	6.5	1440528.92307692	obj_ext
6.1977302023301	15	2	customer	None	no	3	8.44444444444444	1609335.43238095	obj_ext
10.9359338699241	15	3	who	None	yes	3.5	12.75	1028324.78653846	obj_ext
7.53049629107731	15	4	the	None	no	3	10	578399.1	obj_ext
5.96731734625712	15	5	clerk	None	no	3.33333333333333	9.66666666666667	687697.683501684	obj_ext
7.66265212260731	15	6	pushed	yes	yes	3.09090909090909	10.4545454545455	1326566.71942149	obj_ext
5.83513997035236	15	7	into	None	no	3	7.66666666666667	1701497.73913044	obj_ext
6.07418645008134	15	8	the	None	no	3	8	1600135.125	obj_ext
6.93515122448217	15	9	clothes	None	no	3	11.5357142857143	1399991.82165989	obj_ext
4.39770081016587	15	10	rack	None	no	2	13	1040027.53846154	obj_ext
2.09916066588863	16	1	the	None	no	2	6.5	1440528.92307692	obj_ext
5.98597782117603	16	2	plumber	None	no	3	8.33333333333333	1636418.95357143	obj_ext
10.9359338699241	16	3	who	None	yes	3.5	12.75	1028324.78653846	obj_ext
7.53049629107731	16	4	the	None	no	3	10	578399.1	obj_ext
5.96731734625712	16	5	carpenter	None	no	3.33333333333333	9.66666666666667	687697.683501684	obj_ext
7.31797834564262	16	6	drove	yes	yes	3	11.030303030303	1288725.96884164	obj_ext
6.80835771491923	16	7	to	None	no	3	9.33333333333333	1487374.07142857	obj_ext
7.49673443450602	16	8	the	None	no	5	10	2288468.5	obj_ext
7.43848206590129	16	9	worksite	None	no	3.92857142857143	12.9553571428571	1803970.01869252	obj_ext
4.03624285114405	16	10	used	None	yes	2	10.5	1090655.61904762	obj_ext
2.09916066588863	1	1	the	None	no	2	6.5	1440528.92307692	subj_ext
6.05139045588433	1	2	reporter	None	no	3	8.33333333333333	1629456.14404762	subj_ext
10.9359338699241	1	3	who	None	no	3.5	12.75	1028324.78653846	subj_ext
10.8721081449288	1	4	sent	None	no	3	11.6666666666667	1176149.05714286	subj_ext
8.07194526729861	1	5	the	None	no	3	9.66666666666667	1359432.51724138	subj_ext
6.12924386179683	1	6	photographer	None	yes	3	7	1867352.28571429	subj_ext
7.31188036253485	1	7	to	None	no	3	9.33333333333333	1479237.96428571	subj_ext
7.92678471111823	1	8	the	None	no	3	10	1390528.8	subj_ext
6.51650283330432	1	9	editor	None	yes	2.33333333333333	13.7222222222222	1057756.46778712	subj_ext
7.35638330312584	1	10	was	None	no	3	9	1536085	subj_ext
2.09916066588863	2	1	the	None	no	2	6.5	1440528.92307692	subj_ext
6.06950099350148	2	2	woman	None	no	2.66666666666667	9.88888888888889	1355785.31608993	subj_ext
10.4580085423922	2	3	who	None	no	2.75	14.75	792105.768504128	subj_ext
7.61016880359725	2	4	pushed	None	no	2	19.5	710359.846153846	subj_ext
8.4972392290792	2	5	the	None	no	3	10	1314294.3	subj_ext
2.34795362908766	2	6	man	None	yes	1	22	551995.545454545	subj_ext
4.30130273602395	2	7	into	None	no	2	10	1201709.1	subj_ext
4.92050813312863	2	8	the	None	no	18	7	11418778.2857143	subj_ext
9.03368085449351	2	9	table	None	no	2.92857142857143	12.5714285714286	1275450.34567249	subj_ext
6.85387035340457	2	10	left	None	no	3	9	1540337.88888889	subj_ext
2.09916066588863	3	1	the	None	no	2	6.5	1440528.92307692	subj_ext
5.98597782117603	3	2	singer	None	no	3	8.33333333333333	1636418.95357143	subj_ext
10.9359338699241	3	3	who	None	no	3.5	12.75	1028324.78653846	subj_ext
10.24670692469	3	4	introduced	None	no	3	11.6666666666667	1164816.77142857	subj_ext
8.25268324164819	3	5	the	None	no	3	9.33333333333333	1402332.96428571	subj_ext
9.36930873697725	3	6	composer	None	yes	3	12.7575757575758	1220442.74201055	subj_ext
6.89993633285957	3	7	to	None	no	3	9	1494179.66666667	subj_ext
6.1743126261388	3	8	the	None	no	3	8	1582758.75	subj_ext
5.51681449704903	3	9	musician	None	yes	2.33333333333333	16.3333333333333	1123052.95378788	subj_ext
5.9193512881039	3	10	was	None	no	3	7	1815630.85714286	subj_ext
2.09916066588863	4	1	the	None	no	2	6.5	1440528.92307692	subj_ext
4.85889937736243	4	2	boy	None	no	2.33333333333333	12.6666666666667	1255480.69166667	subj_ext
10.9359338699241	4	3	who	None	no	3.5	12.75	1028324.78653846	subj_ext
3.86826961056228	4	4	pulled	None	no	1	35	332387.028571429	subj_ext
8.01863613144381	4	5	the	None	no	3	10	1314294.3	subj_ext
9.05847367121062	4	6	girl	None	no	3.18181818181818	13.5	1286229.3971414	subj_ext
5.51592972231439	4	7	into	None	no	3	8	1723041	subj_ext
5.63036698214593	4	8	the	None	no	14	8	7649666.5	subj_ext
5.65566255779679	4	9	mud	None	no	3.28571428571429	9.9047619047619	1643888.53139717	subj_ext
6.59883798546921	4	10	had	None	no	14	8	7751906.75	subj_ext
2.09916066588863	5	1	the	None	no	2	6.5	1440528.92307692	subj_ext
5.98597782117603	5	2	hiker	None	no	3	8.33333333333333	1636418.95357143	subj_ext
10.9359338699241	5	3	who	None	no	3.5	12.75	1028324.78653846	subj_ext
11.2690231040943	5	4	took	None	no	3	12	1154281.5	subj_ext
8.55752252563292	5	5	the	None	no	3	9.66666666666667	1354158.93103448	subj_ext
9.53428453793685	5	6	ranger	None	yes	3	13.2575757575758	1228809.8371062	subj_ext
7.34233635059121	5	7	to	None	no	3	9.66666666666667	1511049.72413793	subj_ext
7.27834605315932	5	8	the	None	no	3	9.33333333333333	1468568.78571429	subj_ext
6.8745384681766	5	9	campsite	None	yes	2.66666666666667	11.5555555555556	1270396.38722944	subj_ext
2.97662347885107	5	10	was	None	no	2	9	1432012.55555556	subj_ext
2.09916066588863	6	1	the	None	no	2	6.5	1440528.92307692	subj_ext
5.98597782117603	6	2	busboy	None	no	3	8.33333333333333	1636418.95357143	subj_ext
10.9359338699241	6	3	who	None	no	3.5	12.75	1028324.78653846	subj_ext
10.6928936367671	6	4	brought	None	no	3	11.6666666666667	1164816.77142857	subj_ext
8.52040295319204	6	5	the	None	no	3	9.66666666666667	1359432.51724138	subj_ext
6.58114233986173	6	6	waiter	None	no	2.33333333333333	13.2222222222222	1120474.02935606	subj_ext
8.05220628547345	6	7	to	None	no	3	9.66666666666667	1444401.82758621	subj_ext
7.13211169775826	6	8	the	None	no	3	9	1496265	subj_ext
9.19825052294344	6	9	table	None	no	2.92857142857143	12.6071428571429	1227897.84449276	subj_ext
6.68300756063934	6	10	did	None	no	3	8	1717741.625	subj_ext
2.09916066588863	7	1	the	None	no	2	6.5	1440528.92307692	subj_ext
5.98597782117603	7	2	gardener	None	no	3	8.33333333333333	1636418.95357143	subj_ext
10.9359338699241	7	3	who	None	no	3.5	12.75	1028324.78653846	subj_ext
3.34395143919617	7	4	recommended	None	no	1	32	363545.3125	subj_ext
8.01863613144381	7	5	the	None	no	3	10	1314294.3	subj_ext
9.25234239999857	7	6	painter	None	yes	3.45454545454545	13.1818181818182	1433895.00946024	subj_ext
7.60464474292254	7	7	to	None	no	3	10	1353981	subj_ext
6.16466179510895	7	8	the	None	no	3	8.33333333333333	1547357.28	subj_ext
3.84474793972012	7	9	homeowner	None	yes	2	12	1081261.08333333	subj_ext
6.65144426830875	7	10	was	None	no	3	8	1655891.25	subj_ext
2.09916066588863	8	1	the	None	no	2	6.5	1440528.92307692	subj_ext
5.98597782117603	8	2	businessman	None	no	3	8.33333333333333	1636418.95357143	subj_ext
10.9359338699241	8	3	who	None	no	3.5	12.75	1028324.78653846	subj_ext
3.59201579684273	8	4	recommended	None	no	1	34	340254.382352941	subj_ext
8.01863613144381	8	5	the	None	no	3	10	1314294.3	subj_ext
9.29542761890257	8	6	banker	None	yes	3.45454545454545	13.1818181818182	1433208.91097539	subj_ext
7.60464474292254	8	7	to	None	no	3	10	1353981	subj_ext
6.45463584268085	8	8	the	None	no	3	8.33333333333333	1537893.84	subj_ext
4.346815527943	8	9	company	None	yes	2	13	999209.615384615	subj_ext
4.83653762865489	8	10	has	None	no	3	7	1843987.71428571	subj_ext
2.09916066588863	9	1	the	None	no	2	6.5	1440528.92307692	subj_ext
5.52432094576868	9	2	actor	None	no	2.66666666666667	9.33333333333333	1405577.65833333	subj_ext
10.9359338699241	9	3	who	None	no	3.5	12.75	1028324.78653846	subj_ext
3.57421304731172	9	4	mentioned	None	no	1	34	340255.441176471	subj_ext
8.01863613144381	9	5	the	None	no	3	10	1314294.3	subj_ext
9.26598407882164	9	6	dancer	None	yes	3.45454545454545	13.1515151515152	1434793.67474949	subj_ext
7.60464474292254	9	7	to	None	no	3	10	1353981	subj_ext
6.16466179510895	9	8	the	None	no	3	8.33333333333333	1547357.28	subj_ext
3.84474793972012	9	9	director	None	yes	2	12	1081261.08333333	subj_ext
6.72935913371726	9	10	would	None	no	3	8.66666666666667	1493731.96153846	subj_ext
2.09916066588863	10	1	the	None	no	2	6.5	1440528.92307692	subj_ext
4.98782224979024	10	2	protester	None	no	2.33333333333333	12.6666666666667	1208081.45833333	subj_ext
10.1350378168213	10	3	who	None	no	2.75	14.0833333333333	813039.58949475	subj_ext
10.0148267967963	10	4	shoved	None	no	3	12	1154281.5	subj_ext
8.01863613144381	10	5	the	None	no	3	10	1314294.3	subj_ext
6.1181410820967	10	6	student	None	no	4	14.3333333333333	1924669.88636364	subj_ext
7.28475002481737	10	7	into	None	no	3	10	1445055.8	subj_ext
5.73117761145787	10	8	the	None	no	7	8	4013555	subj_ext
8.91152754533336	10	9	crowd	None	no	3.14285714285714	12.452380952381	1371379.80985811	subj_ext
7.65636356493963	10	10	was	None	no	3	9	1536957.55555556	subj_ext
2.09916066588863	11	1	the	None	no	2	6.5	1440528.92307692	subj_ext
5.98597782117603	11	2	intern	None	no	3	8.33333333333333	1636418.95357143	subj_ext
10.9359338699241	11	3	who	None	no	3.5	12.75	1028324.78653846	subj_ext
10.0148267967963	11	4	assigned	None	no	3	12	1154281.5	subj_ext
8.01863613144381	11	5	the	None	no	3	10	1314294.3	subj_ext
6.1181410820967	11	6	assistant	None	yes	4	14.3333333333333	1924669.88636364	subj_ext
7.60464474292254	11	7	to	None	no	3	10	1353981	subj_ext
6.16466179510895	11	8	the	None	no	3	8.33333333333333	1547357.28	subj_ext
6.67399613319516	11	9	project	None	yes	2.66666666666667	11.5	1268465.01075269	subj_ext
7.72880000031181	11	10	will	None	no	3	10	1367252.7	subj_ext
2.09916066588863	12	1	the	None	no	2	6.5	1440528.92307692	subj_ext
5.98597782117603	12	2	firefighter	None	no	3	8.33333333333333	1636418.95357143	subj_ext
10.9359338699241	12	3	who	None	no	3.5	12.75	1028324.78653846	subj_ext
10.2076809553621	12	4	directed	None	no	3	11.6666666666667	1181702.22857143	subj_ext
8.20669558880203	12	5	the	None	no	3	9.66666666666667	1352905.96551724	subj_ext
5.49887505594906	12	6	policewoman	None	no	3	15.5	1383298.59288538	subj_ext
7.91677989236742	12	7	to	None	no	3	10.6666666666667	1339297.3125	subj_ext
6.42438282997322	12	8	the	None	no	3	9	1544993.66666667	subj_ext
5.09645262394514	12	9	scene	None	yes	7	15.9166666666667	3331312.0530303	subj_ext
7.35638330312584	12	10	was	None	no	3	9	1536085	subj_ext
2.09916066588863	13	1	the	None	no	2	6.5	1440528.92307692	subj_ext
5.98597782117603	13	2	prisoner	None	no	3	8.33333333333333	1636418.95357143	subj_ext
10.9359338699241	13	3	who	None	no	3.5	12.75	1028324.78653846	subj_ext
10.0148267967963	13	4	shoved	None	no	3	12	1154281.5	subj_ext
8.01863613144381	13	5	the	None	no	3	10	1314294.3	subj_ext
9.2053415161097	13	6	guard	None	no	3.45454545454545	13.1818181818182	1433895.00946024	subj_ext
5.51592972231439	13	7	into	None	no	3	8	1723041	subj_ext
5.63036698214593	13	8	the	None	no	14	8	7649666.5	subj_ext
5.21218378538618	13	9	wall	None	yes	2.33333333333333	16	1233501.87910906	subj_ext
7.50805016208267	13	10	has	None	no	3	9	1529881	subj_ext
2.09916066588863	14	1	the	None	no	2	6.5	1440528.92307692	subj_ext
5.98597782117603	14	2	cheerleader	None	no	3	8.33333333333333	1636418.95357143	subj_ext
10.9359338699241	14	3	who	None	no	3.5	12.75	1028324.78653846	subj_ext
11.2690231040943	14	4	took	None	no	3	12	1154281.5	subj_ext
8.55752252563292	14	5	the	None	no	3	9.66666666666667	1354158.93103448	subj_ext
9.53428453793685	14	6	quarterback	None	yes	3	13.2575757575758	1228809.8371062	subj_ext
7.34233635059121	14	7	to	None	no	3	9.66666666666667	1511049.72413793	subj_ext
7.27834605315932	14	8	the	None	no	3	9.33333333333333	1468568.78571429	subj_ext
6.33419367582544	14	9	party	None	yes	2.33333333333333	13.6666666666667	1075003.82787879	subj_ext
3.15028473553974	14	10	has	None	no	2	9.5	1377384	subj_ext
2.09916066588863	15	1	the	None	no	2	6.5	1440528.92307692	subj_ext
6.1977302023301	15	2	customer	None	no	3	8.44444444444444	1609335.43238095	subj_ext
10.9359338699241	15	3	who	None	no	3.5	12.75	1028324.78653846	subj_ext
7.08951716563233	15	4	pushed	None	no	2	16.5	803807.757575758	subj_ext
8.4972392290792	15	5	the	None	no	3	10	1314294.3	subj_ext
2.34795362908766	15	6	clerk	None	yes	1	22	551995.545454545	subj_ext
4.30130273602395	15	7	into	None	no	2	10	1201709.1	subj_ext
4.92050813312863	15	8	the	None	no	18	7	11418778.2857143	subj_ext
8.82953635505261	15	9	clothes	None	no	3	11.6547619047619	1293094.83226526	subj_ext
4.39770081016587	15	10	rack	None	no	2	13	1040027.53846154	subj_ext
2.09916066588863	16	1	the	None	no	2	6.5	1440528.92307692	subj_ext
5.98597782117603	16	2	plumber	None	no	3	8.33333333333333	1636418.95357143	subj_ext
10.9359338699241	16	3	who	None	no	3.5	12.75	1028324.78653846	subj_ext
10.0148267967963	16	4	drove	None	no	3	12	1154281.5	subj_ext
8.01863613144381	16	5	the	None	no	3	10	1314294.3	subj_ext
9.23224787208458	16	6	carpenter	None	yes	3.09090909090909	13.0606060606061	1248742.0117068	subj_ext
7.5264662817408	16	7	to	None	no	3	9.66666666666667	1457762.17241379	subj_ext
2.14268761155129	16	8	the	None	no	1	22	496020.863636364	subj_ext
5.20584418231816	16	9	worksite	None	no	2.33333333333333	11.6666666666667	1211910.38171866	subj_ext
6.93307955041255	16	10	used	None	yes	2.66666666666667	11.3333333333333	1240631.69110106	subj_ext
